

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  5503  016C                     l1542:
  5504                           
  5505                           ;app.c: 195:             appledData.state = APP_LED_STATE_WAIT;
  5506  016C  0020               	movlb	0	; select bank0
  5507  016D  01C3               	clrf	_appledData
  5508  016E  0AC3               	incf	_appledData,f
  5509  016F                     l1544:
  5510                           
  5511                           ;app.c: 196:             appledData.TimerCount = 0;
  5512  016F  01C4               	clrf	_appledData+1
  5513  0170  01C5               	clrf	_appledData+2
  5514                           
  5515                           ;app.c: 197:             break;
  5516  0171  298C               	goto	l323
  5517  0172                     l320:	
  5518                           ;app.c: 200:         {;app.c: 201:             do { LATCbits.LATC5 = 0; } while(0);
  5519                           
  5520  0172  0022               	movlb	2	; select bank2
  5521  0173  128E               	bcf	14,5	;volatile
  5522  0174  298C               	goto	l323
  5523  0175                     l1548:
  5524  0175  0020               	movlb	0	; select bank0
  5525  0176  0843               	movf	_appledData,w
  5526  0177  00F2               	movwf	??_APP_LED_Tasks
  5527  0178  01F3               	clrf	??_APP_LED_Tasks+1
  5528                           
  5529                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5530                           ; Switch size 1, requested type "simple"
  5531                           ; Number of cases is 1, Range of values is 0 to 0
  5532                           ; switch strategies available:
  5533                           ; Name         Instructions Cycles
  5534                           ; simple_byte            4     3 (average)
  5535                           ; direct_byte            8     6 (fixed)
  5536                           ; jumptable            260     6 (fixed)
  5537                           ;	Chosen strategy is simple_byte
  5538  0179  0873               	movf	??_APP_LED_Tasks+1,w
  5539  017A  3A00               	xorlw	0	; case 0
  5540  017B  1903               	skipnz
  5541  017C  297E               	goto	l1986
  5542  017D  298C               	goto	l323
  5543  017E                     l1986:
  5544                           
  5545                           ; Switch size 1, requested type "simple"
  5546                           ; Number of cases is 4, Range of values is 0 to 3
  5547                           ; switch strategies available:
  5548                           ; Name         Instructions Cycles
  5549                           ; simple_byte           13     7 (average)
  5550                           ; direct_byte           14     6 (fixed)
  5551                           ; jumptable            260     6 (fixed)
  5552                           ;	Chosen strategy is simple_byte
  5553  017E  0872               	movf	??_APP_LED_Tasks,w
  5554  017F  3A00               	xorlw	0	; case 0
  5555  0180  1903               	skipnz
  5556  0181  294A               	goto	l312
  5557  0182  3A01               	xorlw	1	; case 1
  5558  0183  1903               	skipnz
  5559  0184  294D               	goto	l1536
  5560  0185  3A03               	xorlw	3	; case 2
  5561  0186  1903               	skipnz
  5562  0187  2960               	goto	l1540
  5563  0188  3A01               	xorlw	1	; case 3
  5564  0189  1903               	skipnz
  5565  018A  2972               	goto	l320
  5566  018B  298C               	goto	l323
  5567  018C                     l323:
  5568  018C  0008               	return
  5569  018D                     __end_of_APP_LED_Tasks:
  5570                           
  5571                           	psect	text22
  5572  034F                     __ptext22:	
  5573 ;; *************** function _APP_LED_Initialize *****************
  5574 ;; Defined at:
  5575 ;;		line 126 in file "app.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;		None
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;		None
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      void 
  5582 ;; Registers used:
  5583 ;;		status,2
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5593 ;;Total ram usage:        0 bytes
  5594 ;; Hardware stack levels used: 1
  5595 ;; Hardware stack levels required when called: 4
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_main
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603  034F                     _APP_LED_Initialize:	
  5604                           ;psect for function _APP_LED_Initialize
  5605                           
  5606  034F                     l1528:	
  5607                           ;incstack = 0
  5608                           ; Regs used in _APP_LED_Initialize: [status,2]
  5609                           
  5610                           
  5611                           ;app.c: 129:     appledData.state = APP_LED_STATE_INIT;
  5612  034F  0020               	movlb	0	; select bank0
  5613  0350  01C3               	clrf	_appledData
  5614                           
  5615                           ;app.c: 134:     appledData.TimerCount = 0;
  5616  0351  01C4               	clrf	_appledData+1
  5617  0352  01C5               	clrf	_appledData+2
  5618  0353                     l302:
  5619  0353  0008               	return
  5620  0354                     __end_of_APP_LED_Initialize:
  5621                           
  5622                           	psect	text23
  5623  00A5                     __ptext23:	
  5624 ;; *************** function _APP_KEY_Tasks *****************
  5625 ;; Defined at:
  5626 ;;		line 227 in file "app.c"
  5627 ;; Parameters:    Size  Location     Type
  5628 ;;		None
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;		None
  5631 ;; Return value:  Size  Location     Type
  5632 ;;                  1    wreg      void 
  5633 ;; Registers used:
  5634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5635 ;; Tracked objects:
  5636 ;;		On entry : 0/0
  5637 ;;		On exit  : 0/0
  5638 ;;		Unchanged: 0/0
  5639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;Total ram usage:        2 bytes
  5645 ;; Hardware stack levels used: 1
  5646 ;; Hardware stack levels required when called: 4
  5647 ;; This function calls:
  5648 ;;		Nothing
  5649 ;; This function is called by:
  5650 ;;		_main
  5651 ;; This function uses a non-reentrant model
  5652 ;;
  5653                           
  5654  00A5                     _APP_KEY_Tasks:	
  5655                           ;psect for function _APP_KEY_Tasks
  5656                           
  5657  00A5                     l1554:	
  5658                           ;incstack = 0
  5659                           ; Regs used in _APP_KEY_Tasks: [wreg-fsr0h+status,2+status,0]
  5660                           
  5661                           
  5662                           ;app.c: 230:     switch ( appkeyData.state )
  5663  00A5  28E2               	goto	l1582
  5664  00A6                     l327:	
  5665                           ;app.c: 231:     {;app.c: 233:         case APP_KEY_STATE_INIT:
  5666                           
  5667                           
  5668                           ;app.c: 234:         {;app.c: 235:             if (PORTCbits.RC4 == 1)
  5669  00A6  0020               	movlb	0	; select bank0
  5670  00A7  1E0E               	btfss	14,4	;volatile
  5671  00A8  28AA               	goto	u441
  5672  00A9  28AB               	goto	u440
  5673  00AA                     u441:
  5674  00AA  28AE               	goto	l1558
  5675  00AB                     u440:
  5676  00AB                     l1556:
  5677                           
  5678                           ;app.c: 237:                 appkeyData.state = APP_KEY_STATE_HIGH;
  5679  00AB  01FA               	clrf	_appkeyData
  5680  00AC  0AFA               	incf	_appkeyData,f
  5681  00AD  28F8               	goto	l342
  5682  00AE                     l1558:
  5683  00AE  3002               	movlw	2
  5684  00AF  00F2               	movwf	??_APP_KEY_Tasks
  5685  00B0  0872               	movf	??_APP_KEY_Tasks,w
  5686  00B1  00FA               	movwf	_appkeyData
  5687  00B2  28F8               	goto	l342
  5688  00B3                     l331:	
  5689                           ;app.c: 241:         };app.c: 244:         case APP_KEY_STATE_HIGH:
  5690                           
  5691                           
  5692                           ;app.c: 245:         {;app.c: 246:             if (PORTCbits.RC4 == 0)
  5693  00B3  0020               	movlb	0	; select bank0
  5694  00B4  1A0E               	btfsc	14,4	;volatile
  5695  00B5  28B7               	goto	u451
  5696  00B6  28B8               	goto	u450
  5697  00B7                     u451:
  5698  00B7  28F8               	goto	l342
  5699  00B8                     u450:
  5700  00B8                     l1560:
  5701                           
  5702                           ;app.c: 247:             {;app.c: 249:                 appkeyData.state = APP_KEY_STATE_
      +                          DEBOUNCE;
  5703  00B8  3003               	movlw	3
  5704  00B9  00F2               	movwf	??_APP_KEY_Tasks
  5705  00BA  0872               	movf	??_APP_KEY_Tasks,w
  5706  00BB  00FA               	movwf	_appkeyData
  5707  00BC                     l1562:
  5708                           
  5709                           ;app.c: 250:                 appkeyData.DebounceCount = 0;
  5710  00BC  01FB               	clrf	_appkeyData+1
  5711  00BD  28F8               	goto	l342
  5712  00BE                     l333:	
  5713                           ;app.c: 253:         };app.c: 254:         case APP_KEY_STATE_LOW:
  5714                           
  5715                           
  5716                           ;app.c: 255:         {;app.c: 256:             if (PORTCbits.RC4 == 1)
  5717  00BE  0020               	movlb	0	; select bank0
  5718  00BF  1E0E               	btfss	14,4	;volatile
  5719  00C0  28C2               	goto	u461
  5720  00C1  28C3               	goto	u460
  5721  00C2                     u461:
  5722  00C2  28F8               	goto	l342
  5723  00C3                     u460:
  5724  00C3  28B8               	goto	l1560
  5725  00C4                     l1568:
  5726                           
  5727                           ;app.c: 265:         {;app.c: 266:             if (appkeyData.DebounceCount >= 20)
  5728  00C4  3014               	movlw	20
  5729  00C5  027B               	subwf	_appkeyData+1,w
  5730  00C6  1C03               	skipc
  5731  00C7  28C9               	goto	u471
  5732  00C8  28CA               	goto	u470
  5733  00C9                     u471:
  5734  00C9  28F8               	goto	l342
  5735  00CA                     u470:
  5736  00CA                     l1570:
  5737                           
  5738                           ;app.c: 267:                 if (PORTCbits.RC4 == 0)
  5739  00CA  0020               	movlb	0	; select bank0
  5740  00CB  1A0E               	btfsc	14,4	;volatile
  5741  00CC  28CE               	goto	u481
  5742  00CD  28CF               	goto	u480
  5743  00CE                     u481:
  5744  00CE  28D0               	goto	l337
  5745  00CF                     u480:
  5746  00CF  28AE               	goto	l1558
  5747  00D0                     l337:	
  5748                           ;app.c: 269:                 else {
  5749                           
  5750                           
  5751                           ;app.c: 270:                     appkeyData.state = APP_KEY_STATE_HIGH;
  5752  00D0  01FA               	clrf	_appkeyData
  5753  00D1  0AFA               	incf	_appkeyData,f
  5754  00D2                     l1574:
  5755                           
  5756                           ;app.c: 271:                     if (appledData.state == APP_LED_STATE_STOP)
  5757  00D2  3003               	movlw	3
  5758  00D3  0643               	xorwf	_appledData,w
  5759  00D4  1D03               	btfss	3,2
  5760  00D5  28D7               	goto	u491
  5761  00D6  28D8               	goto	u490
  5762  00D7                     u491:
  5763  00D7  28DD               	goto	l1578
  5764  00D8                     u490:
  5765  00D8                     l1576:
  5766                           
  5767                           ;app.c: 273:                         appledData.state = APP_LED_STATE_BLINK_LED;
  5768  00D8  3002               	movlw	2
  5769  00D9  00F2               	movwf	??_APP_KEY_Tasks
  5770  00DA  0872               	movf	??_APP_KEY_Tasks,w
  5771  00DB  00C3               	movwf	_appledData
  5772  00DC  28F8               	goto	l342
  5773  00DD                     l1578:
  5774                           
  5775                           ;app.c: 275:                         appledData.state = APP_LED_STATE_STOP;
  5776  00DD  3003               	movlw	3
  5777  00DE  00F2               	movwf	??_APP_KEY_Tasks
  5778  00DF  0872               	movf	??_APP_KEY_Tasks,w
  5779  00E0  00C3               	movwf	_appledData
  5780  00E1  28F8               	goto	l342
  5781  00E2                     l1582:
  5782  00E2  087A               	movf	_appkeyData,w
  5783  00E3  00F2               	movwf	??_APP_KEY_Tasks
  5784  00E4  01F3               	clrf	??_APP_KEY_Tasks+1
  5785                           
  5786                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5787                           ; Switch size 1, requested type "simple"
  5788                           ; Number of cases is 1, Range of values is 0 to 0
  5789                           ; switch strategies available:
  5790                           ; Name         Instructions Cycles
  5791                           ; simple_byte            4     3 (average)
  5792                           ; direct_byte            8     6 (fixed)
  5793                           ; jumptable            260     6 (fixed)
  5794                           ;	Chosen strategy is simple_byte
  5795  00E5  0873               	movf	??_APP_KEY_Tasks+1,w
  5796  00E6  3A00               	xorlw	0	; case 0
  5797  00E7  1903               	skipnz
  5798  00E8  28EA               	goto	l1988
  5799  00E9  28F8               	goto	l342
  5800  00EA                     l1988:
  5801                           
  5802                           ; Switch size 1, requested type "simple"
  5803                           ; Number of cases is 4, Range of values is 0 to 3
  5804                           ; switch strategies available:
  5805                           ; Name         Instructions Cycles
  5806                           ; simple_byte           13     7 (average)
  5807                           ; direct_byte           14     6 (fixed)
  5808                           ; jumptable            260     6 (fixed)
  5809                           ;	Chosen strategy is simple_byte
  5810  00EA  0872               	movf	??_APP_KEY_Tasks,w
  5811  00EB  3A00               	xorlw	0	; case 0
  5812  00EC  1903               	skipnz
  5813  00ED  28A6               	goto	l327
  5814  00EE  3A01               	xorlw	1	; case 1
  5815  00EF  1903               	skipnz
  5816  00F0  28B3               	goto	l331
  5817  00F1  3A03               	xorlw	3	; case 2
  5818  00F2  1903               	skipnz
  5819  00F3  28BE               	goto	l333
  5820  00F4  3A01               	xorlw	1	; case 3
  5821  00F5  1903               	skipnz
  5822  00F6  28C4               	goto	l1568
  5823  00F7  28F8               	goto	l342
  5824  00F8                     l342:
  5825  00F8  0008               	return
  5826  00F9                     __end_of_APP_KEY_Tasks:
  5827                           
  5828                           	psect	text24
  5829  0354                     __ptext24:	
  5830 ;; *************** function _APP_KEY_Initialize *****************
  5831 ;; Defined at:
  5832 ;;		line 138 in file "app.c"
  5833 ;; Parameters:    Size  Location     Type
  5834 ;;		None
  5835 ;; Auto vars:     Size  Location     Type
  5836 ;;		None
  5837 ;; Return value:  Size  Location     Type
  5838 ;;                  1    wreg      void 
  5839 ;; Registers used:
  5840 ;;		status,2
  5841 ;; Tracked objects:
  5842 ;;		On entry : 0/0
  5843 ;;		On exit  : 0/0
  5844 ;;		Unchanged: 0/0
  5845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5850 ;;Total ram usage:        0 bytes
  5851 ;; Hardware stack levels used: 1
  5852 ;; Hardware stack levels required when called: 4
  5853 ;; This function calls:
  5854 ;;		Nothing
  5855 ;; This function is called by:
  5856 ;;		_main
  5857 ;; This function uses a non-reentrant model
  5858 ;;
  5859                           
  5860  0354                     _APP_KEY_Initialize:	
  5861                           ;psect for function _APP_KEY_Initialize
  5862                           
  5863  0354                     l1530:	
  5864                           ;incstack = 0
  5865                           ; Regs used in _APP_KEY_Initialize: [status,2]
  5866                           
  5867                           
  5868                           ;app.c: 141:     appkeyData.state = APP_KEY_STATE_INIT;
  5869  0354  01FA               	clrf	_appkeyData
  5870                           
  5871                           ;app.c: 146:     appkeyData.DebounceCount = 0;
  5872  0355  01FB               	clrf	_appkeyData+1
  5873  0356                     l305:
  5874  0356  0008               	return
  5875  0357                     __end_of_APP_KEY_Initialize:
  5876                           
  5877                           	psect	intentry
  5878  0004                     __pintentry:	
  5879 ;; *************** function _INTERRUPT_InterruptManager *****************
  5880 ;; Defined at:
  5881 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5882 ;; Parameters:    Size  Location     Type
  5883 ;;		None
  5884 ;; Auto vars:     Size  Location     Type
  5885 ;;		None
  5886 ;; Return value:  Size  Location     Type
  5887 ;;                  1    wreg      void 
  5888 ;; Registers used:
  5889 ;;		wreg, status,2, status,0, pclath, cstack
  5890 ;; Tracked objects:
  5891 ;;		On entry : 0/0
  5892 ;;		On exit  : 0/0
  5893 ;;		Unchanged: 0/0
  5894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5899 ;;Total ram usage:        0 bytes
  5900 ;; Hardware stack levels used: 1
  5901 ;; Hardware stack levels required when called: 3
  5902 ;; This function calls:
  5903 ;;		_TMR1_ISR
  5904 ;; This function is called by:
  5905 ;;		Interrupt level 1
  5906 ;; This function uses a non-reentrant model
  5907 ;;
  5908                           
  5909  0004                     _INTERRUPT_InterruptManager:
  5910                           
  5911                           ;incstack = 0
  5912  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5913                           
  5914                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5915  0005  3180               	pagesel	$
  5916  0006                     i1l1632:
  5917                           
  5918                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  5919  0006  1F0B               	btfss	11,6	;volatile
  5920  0007  2809               	goto	u54_21
  5921  0008  280A               	goto	u54_20
  5922  0009                     u54_21:
  5923  0009  2817               	goto	i1l161
  5924  000A                     u54_20:
  5925  000A                     i1l1634:
  5926                           
  5927                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  5928  000A  0021               	movlb	1	; select bank1
  5929  000B  1C10               	btfss	16,0	;volatile
  5930  000C  280E               	goto	u55_21
  5931  000D  280F               	goto	u55_20
  5932  000E                     u55_21:
  5933  000E  2817               	goto	i1l161
  5934  000F                     u55_20:
  5935  000F                     i1l1636:
  5936  000F  0020               	movlb	0	; select bank0
  5937  0010  1C10               	btfss	16,0	;volatile
  5938  0011  2813               	goto	u56_21
  5939  0012  2814               	goto	u56_20
  5940  0013                     u56_21:
  5941  0013  2817               	goto	i1l161
  5942  0014                     u56_20:
  5943  0014                     i1l1638:
  5944                           
  5945                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  5946  0014  3183  2303  3180   	fcall	_TMR1_ISR
  5947  0017                     i1l161:	
  5948                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5949                           
  5950  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5951  0018  0009               	retfie
  5952  0019                     __end_of_INTERRUPT_InterruptManager:
  5953                           
  5954                           	psect	text26
  5955  0303                     __ptext26:	
  5956 ;; *************** function _TMR1_ISR *****************
  5957 ;; Defined at:
  5958 ;;		line 158 in file "mcc_generated_files/tmr1.c"
  5959 ;; Parameters:    Size  Location     Type
  5960 ;;		None
  5961 ;; Auto vars:     Size  Location     Type
  5962 ;;		None
  5963 ;; Return value:  Size  Location     Type
  5964 ;;                  1    wreg      void 
  5965 ;; Registers used:
  5966 ;;		wreg, status,2, status,0, pclath, cstack
  5967 ;; Tracked objects:
  5968 ;;		On entry : 0/0
  5969 ;;		On exit  : 0/0
  5970 ;;		Unchanged: 0/0
  5971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5976 ;;Total ram usage:        0 bytes
  5977 ;; Hardware stack levels used: 1
  5978 ;; Hardware stack levels required when called: 2
  5979 ;; This function calls:
  5980 ;;		_TMR1_CallBack
  5981 ;;		_TMR1_WriteTimer
  5982 ;; This function is called by:
  5983 ;;		_INTERRUPT_InterruptManager
  5984 ;; This function uses a non-reentrant model
  5985 ;;
  5986                           
  5987  0303                     _TMR1_ISR:	
  5988                           ;psect for function _TMR1_ISR
  5989                           
  5990  0303                     i1l1524:	
  5991                           ;incstack = 0
  5992                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5993                           
  5994                           
  5995                           ;mcc_generated_files/tmr1.c: 162:     PIR1bits.TMR1IF = 0;
  5996  0303  0020               	movlb	0	; select bank0
  5997  0304  1010               	bcf	16,0	;volatile
  5998  0305                     i1l1526:
  5999                           
  6000                           ;mcc_generated_files/tmr1.c: 163:     TMR1_WriteTimer(timer1ReloadVal);
  6001  0305  086E               	movf	_timer1ReloadVal+1,w	;volatile
  6002  0306  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  6003  0307  086D               	movf	_timer1ReloadVal,w	;volatile
  6004  0308  00F0               	movwf	TMR1_WriteTimer@timerVal
  6005  0309  3182  22C6  3183   	fcall	_TMR1_WriteTimer
  6006                           
  6007                           ;mcc_generated_files/tmr1.c: 167:     TMR1_CallBack();
  6008  030C  3182  2267  3183   	fcall	_TMR1_CallBack
  6009  030F                     i1l133:
  6010  030F  0008               	return
  6011  0310                     __end_of_TMR1_ISR:
  6012                           
  6013                           	psect	text27
  6014  02C6                     __ptext27:	
  6015 ;; *************** function _TMR1_WriteTimer *****************
  6016 ;; Defined at:
  6017 ;;		line 121 in file "mcc_generated_files/tmr1.c"
  6018 ;; Parameters:    Size  Location     Type
  6019 ;;  timerVal        2    0[COMMON] unsigned short 
  6020 ;; Auto vars:     Size  Location     Type
  6021 ;;		None
  6022 ;; Return value:  Size  Location     Type
  6023 ;;                  1    wreg      void 
  6024 ;; Registers used:
  6025 ;;		wreg, status,2
  6026 ;; Tracked objects:
  6027 ;;		On entry : 0/0
  6028 ;;		On exit  : 0/0
  6029 ;;		Unchanged: 0/0
  6030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6031 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6034 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6035 ;;Total ram usage:        2 bytes
  6036 ;; Hardware stack levels used: 1
  6037 ;; This function calls:
  6038 ;;		Nothing
  6039 ;; This function is called by:
  6040 ;;		_TMR1_ISR
  6041 ;;		_TMR1_Reload
  6042 ;; This function uses a non-reentrant model
  6043 ;;
  6044                           
  6045  02C6                     _TMR1_WriteTimer:	
  6046                           ;psect for function _TMR1_WriteTimer
  6047                           
  6048  02C6                     i1l1472:	
  6049                           ;incstack = 0
  6050                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  6051                           
  6052                           
  6053                           ;mcc_generated_files/tmr1.c: 121: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 122: {;mcc_generated_files/tmr1.c: 123:     if (T1CONbits.nT1SYNC == 1)
  6054  02C6  0020               	movlb	0	; select bank0
  6055  02C7  1D18               	btfss	24,2	;volatile
  6056  02C8  2ACA               	goto	u36_21
  6057  02C9  2ACB               	goto	u36_20
  6058  02CA                     u36_21:
  6059  02CA  2AD2               	goto	i1l1482
  6060  02CB                     u36_20:
  6061  02CB                     i1l1474:
  6062                           
  6063                           ;mcc_generated_files/tmr1.c: 124:     {;mcc_generated_files/tmr1.c: 126:         T1CONbi
      +                          ts.TMR1ON = 0;
  6064  02CB  1018               	bcf	24,0	;volatile
  6065  02CC                     i1l1476:
  6066                           
  6067                           ;mcc_generated_files/tmr1.c: 129:         TMR1H = (uint8_t)(timerVal >> 8);
  6068  02CC  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6069  02CD  0097               	movwf	23	;volatile
  6070  02CE                     i1l1478:
  6071                           
  6072                           ;mcc_generated_files/tmr1.c: 130:         TMR1L = (uint8_t)timerVal;
  6073  02CE  0870               	movf	TMR1_WriteTimer@timerVal,w
  6074  02CF  0096               	movwf	22	;volatile
  6075  02D0                     i1l1480:
  6076                           
  6077                           ;mcc_generated_files/tmr1.c: 133:         T1CONbits.TMR1ON =1;
  6078  02D0  1418               	bsf	24,0	;volatile
  6079                           
  6080                           ;mcc_generated_files/tmr1.c: 134:     }
